202008161	https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bt274jo0r_e0cCCqhskoQvohXG3bfDAo8rIdE-Msu3yuVfyF2oiDFKHFOU-vxVulAfe8kPL7riFwoXa1bsfN-szjxO_8qUQWbPsJOnTg0EkutIoK2S4NNLL24JQh9e4DsE9hv907k2_zDbvj0a8WAj5oPSV5J0YhhGG6-fQ7-XNLWPcM_k3oTDL1NuljPlnkIp321u5A-xiH1gnzdnKNUDaWDA05lNtulswAaOAFzU2GVCfOHGjz2_N_qpZ6fC1QDq49BBQ_3gocPRM2SpoBrmMUFZcpiquyG17Wd7nLodpyYMrClfuyTbh5-Bw4IscSnvQo4tQ8flWLR8n29ZPcmVH4Wv2xd6-dQky0mNnl3r7Nqp2GqQPpItI-IDbUpYsXb7ayqDDNpKRBZZjcxN7l53xrHYO3XqJBdjW5rDMBDL4Z4bjBQUhNP4Md63Kr0Ked6GjEmWbph4wQ==&p=0&fvj=0&vjs=3	Myticas Consulting	BHJOB15656_15145 - Data Engineer w/ DevOps - Azure Cloud	2020-08-16T23:43:30.000Z	a32b7c599156a218	Toronto, ON	The growing team here at Myticas is looking for an experienced Data Engineer who would be interested in a remote contract opportunity within the Ottawa, Toronto and Montreal regions.

Accountabilities:

Defining and reviewing security design requirements for cloud infrastructure and application components.
Evaluating architecture patterns from security perspective.
Building and implementing security controls to enable enforcement of compliance with Cloud Control Objectives, using custom Azure policies and integrated controls in DevOps processes

Requirements:

Strong Data Engineer w/ DevOps expertise + Azure Cloud Experience
Must know how to code and stand up scripts.
Experience with Data Digestions
Experience writing scripts to automate (infrastructure)
ARM Templating Expertise
Azure Synapse Expertise
Support developing automated DevOps processes and procedures for the following Azure components:
Azure Synapse (Azure DW) & Studio (private preview)
Azure Data Catalog Gen 2 (Babylon – private preview)
Azure Data Lake Storage Gen 2
Azure ML
ML Flow
Azure SQL Analysis Service
Azure Databricks
ADF data pipelines for data loading to AzSQL/Synapse
ADF data pipelines for connecting to on-prem data sources for data

Candidates looking to apply for this role are to send us an updated version of their resume in confidence. Our team will be sure to review all applicants and follow up accordingly at the conclusion of the review process.

Job is also known as: Data Engineer, DevOps Engineer, Azure Cloud Engineer, Azure Engineer, Cloud Engineer

INDMY
202008162	2020-08-16T23:43:31.000Z	North York, ON	https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dkh866153otbRJ8nVMuEXnXPd315JS377__3VyD6HnNQkmcaOHMemmy5pLrNV6j0WaVWEWWabnp4PP6-2u77DLfT_FCIGvCW8CQmQW140Z7EVU32Jnwl42FALsxnbc4n5M6FOTfoW2OoTMOcGG21HZGOoXL7fWT8eaT67VlcClh4sHQcJsHCX__M4wkdc4Gu-GdTWJeXL4LC0izAsAsUaihGRoShYdD1YRnjdpgwAeTmk1g-idogTirLBeALn2hclcLZr4z4DzY56BXgxSXXx1BKpzQxM9Q568E17O1Jy_AuTAG5Jz5kDdlVLLoZTWuMUPraMSK4mCngQCxTbdLny4UlHn2SeX_exaEx915tFJciV8O8BkVHpmDjWFnsTT-9bnB9bFxuXO1YbGUMHaSYF0WetYlNS5rwIcGoF-utk3idQdTOqMKJJvzENnSirp91Phf9Xedm2d2HxC92R-4w7ztI8mKjXwjkJp-J7pu627iidQTeKRXP1E&p=1&fvj=1&vjs=3	997673b8effa647f	Data Engineer (Intermediate 4-6 years) - Contract - Remote during COVID	CorGTA	Role: Data Engineer (Intermediate 4-6 years)Structure: Contract (6 months initially)Location: North York, ONHours: Monday - Friday 40 hours (remote during COVID-19)Pay: $50.00 p/h inc.The role: We are looking for Intermediate Data Engineers who have roughly between 4-6 years experience who ideally has experience moving data from Google cloud over to Big query.However, if you are someone who has good experience with ETL and Data Pipeline Design & Data Validation experience and can script in Python and create strong SQL Queries then this will also be a potential match for this role.Ideal Qualifications to be successful in this role: - Degree in Computer Science, Engineering, Information Systems (or equivalent combination of skill and experience)- 4-6 years of experience working with data architecture projects- Excellent SQL coding and experience with a broad array of development tools and platforms including exposure to a big data environment tools/languages, such as SQL, R, SAS, Python, etc.- Experience creating relational database design and data models- Experience with various analytical data platforms and technologies- Experience with using REST API, Cloud (GCP Ideally)- Experience in custom or structured data integration design, implementation, and maintenance- Experience with business intelligence tools such as Qlikview, Tableau and Microstrategy (Nice to have for Data Visualizations)- Previous experience working in retail or eCommerce is highly preferred- Ability to curate data to tell stories and provide business insightsPlease apply with an updated resume and ensure the required skills you are able to speak to for this position are included.For more roles like this please go to www.corgta.com/find-a-job/Job Type: Full-timeSalary: $45.00-$50.00 per hour
202008163	If you are looking to join one of Canada’s fastest growing companies, goeasy Ltd. is the place for you! Recognized as one of Canada’s Most Admired Corporate Cultures, one of Canada’s Top 50 Fintech’s and one of North America’s Most Engaged Workplaces, we want the best and brightest to join our team.

We are a publicly traded company on the TSX with over 4000% shareholder return since 2001, goeasy operates two main business units. easyfinancial is our consumer lending business that offers secured and unsecured installment loans of up to $35,000 and easyhome is Canada’s largest merchandise lease-to-own company. It is our mission to provide everyday Canadians the chance for a better tomorrow, today by giving them access to the credit they need and by offering them a second chance when they have been turned down by banks and traditional lenders. With a retail network of nearly 400 locations across Canada and over 1900 employees, we are able to build lasting relationships with our customers as we help them rebuild their credit and graduate towards prime rates and a brighter financial future.

The Data Engineer on the Data Science and Business Insights team will build, integrate data from various resources, manage data in goeasy operational data store and enterprise data warehouse. This position will develop ETL (Extract, Transform and Load) with various tools on large datasets to ensure data is easily accessible, works smoothly, as well as maintain and expand the data warehouse for reporting and analysis. The Data Engineer will also work closely with the data architect on the design and architecture of our enterprise data warehouse.

Responsibilities:

Develop data set processes for data modeling, mining and production
Develop and maintain ETL processes using SSIS, Scripting and data replication technologies
Participate in development of datamarts for reports and data visualization solutions
Research opportunities for data acquisition and new uses for existing data
Integrate new data management technologies and software engineering tools into existing structures
Support the translation of business requirements for data acquisition/manipulation and provide detailed specifications that can be passed downstream for use
Develop detailed technical specifications and operational support documentation in collaboration with Business Systems Analysts, BI Engineers and Architects.
Identify and communicate technical problems, process and solutions
Create Ad-Hoc queries and reports as needed along with providing on-going analytical support for these requests
Assist in the collection and documentation of user’s requirements
Ensure that existing business processes dependent on the ODS/EDW are monitored and respond quickly to bug fixes, enhancement requests and production ETL related issues.
Dealing with the database users on a daily basis to ensure that problems are dealt with promptly and that appropriate fixes are made to resolve any problems.
Recommend ways to improve data reliability, efficiency and quality
Ensure systems meet business requirements and industry practices
Work effectively with the Business Intelligence and Data Solutions Architects, Data and BI Engineers to ensure that all approved development and deployment procedures are followed.

Qualifications:

Bachelor’s Degree in Computer Science, MIS, Computer Engineering or other Information Technology related degree
4+ years working with SQL Server or comparable relational database system
3+ years of extensive ETL development experience with SSIS and/or ADF
4+ years of experience troubleshooting within a Data Warehouse environment
Expert domain knowledge & experience in Data warehousing, encompassing data model design, dimensional modeling, naming conventions, cross-cutting concerns, common integration technologies, patterns & standards and emerging technologies.
Expert Knowledge of SQL skills to build, debug, and optimize (developing procedures, functions, SQL queries, etc.) and working with large data sets and to perform root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.
2+ years SQL Server Database administration experience
Cloud experience (Azure) is highly preferred
Exposure and experience with Python, R, Hadoop, Azure, other Big data and advanced analytics
Knowledge of AI and ML developments/solutions/implementations
Experience with multiple programming languages (PowerShell scripting, C#, others) with basic scripting skills.
High level of technical aptitude

Inclusion and Equal Opportunity Employment

goeasy is an equal opportunity employer. In addition, goeasy is committed to providing accommodations for applicants upon request at any stage of the recruitment process in accordance with all legislative requirements throughout Canada. Please let us know if you require an accommodation due to a disability during any aspect of the recruitment process and we will work with you to address your needs.

Additional Information:

All candidates considered for hire must successfully pass a criminal background check, credit check, and validation of their work experience to qualify for hire. We thank all interested applicants, however we will only be contacting those for interview who possess the skills and qualifications outlined above.

Why should you work for goeasy?

To learn more about our great company please click the links below:

PAID1234	Mississauga, ON	2020-08-16T23:43:32.000Z	Data Engineer	e8f01b72a171ac29	goeasy	https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DbNJQGwjC-NEA80-qlVyEGmSv34Xx0eW4t4u9rXSv_7_tlvMU2e-Gw_wrZ47s1zPCnrySU2yuEL07wtSyx7XOwYh5VPcVL7CxRhOYwHzR-CdmyBrwbeqommOn6y9FD_uKIYpUCb9-PC_XgwGzBDrPy7SD7JQndrQeehFId1t3SaRITV0cXFzu_SmJXsQbDJ0uWZ5tmhgYdEXmXpGJ5Fap-USlNGZsyMbwLtMbbXeb1ZrMTYzQjcQMQUhDaqRVABHn4Tc0c6B4ueDcUnV-fLEbULXFbhR_wfM3gvwEy79CbVz8WyRHN43b6nTxeIll2hX-uOkMWIk44dczwkEJlvDvL2YpExo-x8k5wM-slkLpy_8JCOpEsRyyUIRYXPcjI0LemgfHQPCCOLA7Oafr7Nk0ID7_ZbJvI9TK7aFtJ8X4dp2E_QAzeKdSKUlg4ucJxOAPQjf1-wHAs8hiD8YjirmsM58GU_GvEcprCTNj7in6dzA==&p=2&fvj=0&vjs=3
202008164	https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DQQnUBuQBSuyaIQhpC59TW7hrTbBg8v-nGtzzV8dunbQHh9VTp-k89gJ8q3B9UEXLHcYbAG67d8jpOK4E3ok8olcOhfyyiChWMI3BPvUFdra3ljwgLS_vFsJXlW6jHt2NpQMzd2p9F6BXGm9ND3feUN42yGy4tVXA7pjnlOB1H9LvEd49dcuuLk4svzjAl8xs98YeEJKd7Q-aNEX4qj8wG4pdOJssnjw6h1BSQJzknqQcCivd_35g1_dsInC0MI93t1V6X9a3iGvf8aCIbLhCfi0-_wQlgfaHUOYb0ClspzWTDW1DaOn-baitEWnr6mWSxu4ZKjyp6OhTULp8um8rTLcdAHClWXkUY8xXTs4qWbo8CeXlB9hXvWBC_pgfEo5d0Mk1KEuZ8CAJknJb-TMAmNZoaktTrT88lNmaVLpKgpIBQx1Bbdw3aJ5LyYLi-MqEhZF3PQxQcQrlgsJ7BbcNKbfp6MBHUz0r9kriCw0BW1wcWDLvtZU77_Eu-58mT9V9RrK7QrtvBK-SOlUdNRTLY5KEUsHK5eMPNQJFkisGKsyH0lNxiI4SDOb_JuR4BUCs52Bs3zZGkjj3lUAlhXBoJaK65AtDQJkdlGjsnowP3jKRFNisZk_FA8fLwr-4-BKrskGVpTdqv8Qdz3E1xxqlNYaKkVudVLczYIXJ8_cSlWccXczFypFLPrPzo9io1x6WGk6ar2wWykuuhBm4MRXclEcD_a5t94C2U99w0bcQsvfL8Zzy2kobcW8b1zr124svmx8qPQJtxerql3QZz-VYCf-lB1xJlCKKEg0_OVKfyx5lGqh8VlgTH8oR93fA7vIdJfprOKdg8YyjVNShiv3c3&p=3&fvj=0&vjs=3	2020-08-16T23:43:33.000Z	Job Title- Data Engineer
Location- Downtown, Toronto
Type - Full Time Permanent
Salary - Negotiable + Benefits



Focus on data architecture, best practices, reliability, security, and complianceImprove and extend ETL, data processing, and analytics processesFacility with PowerBI, including creating dashboards and data sourcesDeveloping high complexity, fast performing SELECT queries.Developing T-SQL procedures, functions, triggers, jobs, scripts, etc.Development of Advanced T-SQL such as temporal tables, PIVOTs, recursive table expressions and more.Modeling and implementing Data Mart solution for Power BI analytics
Managing indexes, statistics, query plans alerts, database activity, and overall performance activity.In-depth experience working with relational databases, such as Microsoft SQL Server or PostgreSQLEnthusiasm for applying good data design, testing, documentation, and support practicesExperience building and optimizing data pipelines, architectures, and data setsKnowledge of message queueing, stream processing, and data stores/warehousesWorking knowledge of AWS products related to data engineeringBachelor's degree in Computer Science, Software Engineering or an equivalent
Excellent communication skills - both written and verbal; ability to speak in Spanish is a bonus

To apply please send an email to [email]	Data Engineer	Toronto, ON	TES - The Employment Solution	05f7bf2a7458c7fc
202008165	fbcc383eeed7b6dc	Data Engineer	There is never a typical day at Accenture, but that’s why we love it here! This is an extraordinary chance to begin a rewarding career at Accenture Technology. Immersed in a digitally compassionate and innovation-led environment, here is where you can help top clients shift to the New using leading-edge technologies on the most ground-breaking projects imaginable.

Interested in building end-to-end marketing solutions for clients? Bring your talent and join Data which operates in the Interactive, Mobility and Analytics space. You will have opportunities to get involved in digital marketing, eCommerce and end-to-end mobility capabilities to help clients to improve productivity and more!

WORK YOU’LL DO
Work across the Service Delivery Lifecycle to analyze, design, build, test, implement and/or maintain multiple system components or applications for Accenture or our clients
Responsible for the maintenance, improvement, cleaning, and manipulation of data in the business’s operational and analytics databases
Support our database architects, data analysts and data scientists on data initiatives and will ensure optimal data delivery architecture is consistent throughout ongoing projects
Determines methods and procedures on new assignments with guidance
Manages small teams and/or work efforts (if in an individual contributor role) at a client or within Accenture

WHO WE´RE LOOKING FOR?
Minimum 5 years of experience as a Data Engineer
Must have experience with one of the Cloud Technologies (Azure or AWS)
Azure cloud includes Spark, Python, Databricks, Synapse, Snowflake, Data Factory and ADLS
AWS cloud includes Glue, EC2, EMR, Athena, redshift, Snowflake, S3, Spark, Python and Databricks
Experience with Big Data technologies like MapReduce, Pig, Hive, HBase, Sqoop, Flume, YARN, Kafka, Storm and etc.
2+ years of experience with at least one SQL language such as T-SQL or PL/SQL
2+ years of work experience with ETL and data modeling
Experience building and optimizing ‘big data’ data pipelines, architectures and data sets
Experience in both batch and stream processing technologies
Experience with object-oriented/object function scripting languages: Java, C++, Scala
Machine learning experience with Spark or similar
Professional Skills Qualifications:
Proven success in contributing to a team-oriented environment.
Proven ability to work creatively in a problem-solving environment.
Desire to work in an information systems environment.
Demonstrated teamwork and collaboration in professional setting; either military or civilian.
WHAT´S IN IT FOR YOU?
Competitive benefits, including a fair and balanced parental leave policy.
Fantastic opportunities to develop your career across industries with local and global clients.
Performance achievement and career mentorship: our performance management process focuses on your strengths, progress and career possibilities.
Opportunities to get involved in corporate citizenship initiatives, from volunteering to charity work.
To learn more about Accenture, and how you will be challenged and inspired from Day 1, please visit our website at accenture.ca/careers.
It is currently our objective to assign our people to work near where they live. However, given the nature of our business and our need to serve our clients, our employees must be available to travel when needed.

Accenture does not discriminate on the basis of race, religion, color, sex, age, non-disqualifying physical or mental disability, national origin, sexual orientation, gender identity or expression, or any other basis covered by local law. Accenture is committed to providing employment opportunities to current or former members of the armed forces.

We are committed to employment equity. We encourage all people, including women, visible minorities, persons with disabilities and persons of aboriginal descent to apply.

Accenture is a leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. Combining unmatched experience and specialized skills across more than 40 industries and all business functions — underpinned by the world’s largest delivery network — Accenture works at the intersection of business and technology to help clients improve their performance and create sustainable value for their stakeholders. With 469,000 people serving clients in more than 120 countries, Accenture drives innovation to improve the way the world works and lives. Visit us at www.accenture.com	Toronto, ON	2020-08-16T23:43:34.000Z	https://ca.indeed.com/rc/clk?jk=fbcc383eeed7b6dc&fccid=a4e4e2eaf26690c9&vjs=3	Accenture
202008166	Title: Data EngineerLocation: Toronto, CADuration: 6+ monthsExpertise in the design, creation, management, and business use of large datasets, across AWS Data and Analytics product.Excellent business and interpersonal skills to be able to work with business owners to understand data requirements, and to build the required data pipelines.Crafting, implementing, and operating stable, scalable, low cost solutions data pipelines to ingest real-time and event-based data using AWS technologies.5+ years of work experience with Data Pipelines, Data Modelling, and Data Architecture. ·Expert-level skills in writing and optimizing SQL.Proficiency in python scripting languages and integrating it with lambda-based processing in AWSExperience operating very large data warehouses or data lakes.Experience with building data pipelines and applications to stream and process datasets at low latencies. ·Demonstrate efficiency in handling data - tracking data lineage, ensuring data quality, and improving discoverability of data. ·Sound knowledge of distributed systems and data architecture (lambda)- design and implement batch and stream data processing pipelines using KinesisGood understanding of different DB technologies like Dynamo DB (NoSQL),Aurora DB ( RDBMS), Redshift (In-Memory DBs), across AWS stack.Job Types: Full-time, ContractSalary: $70.00-$75.00 per hourExperience:AWS: 1 year (Preferred)Work remotely:Temporarily due to COVID-19	2020-08-16T23:43:35.000Z	904ae8a46b296ad2	Data Engineer	Toronto, ON	https://ca.indeed.com/company/NLB-Services-Inc/jobs/Data-Engineer-904ae8a46b296ad2?fccid=0b209b5526418580&vjs=3	NLB Services Inc
202008167	2020-08-16T23:43:36.000Z	6e7b18ed4b257445	https://ca.indeed.com/rc/clk?jk=6e7b18ed4b257445&fccid=e981b35e4c0452a3&vjs=3	CI Investments Inc	Data Engineer	ABOUT US
CI Investments Inc. is one of the country’s largest investment fund companies. CI is known for its innovation and ability to adapt quickly to the changing needs of Canadian investors. It provides employees with a fast-paced and challenging work environment with opportunities for advancement. CI is part of CI Financial, a diverse group of financial services firms.
POSITION: Data Engineer
LOCATION: Toronto (M5J 0A3)
STATUS: Contract (6 months with extension possibility)
JOB OVERVIEW
We are currently seeking a Data Engineer to join our Client Reporting and Data Management team. The successful candidate will work closely with our data science team on the development of our centralized predictive analytics function. In this role, you will assist with solving high-value business problems by extracting and manipulating large, complex datasets for use by data scientists. The role will be a six-month contract position, with an option to extend based on performance.
WHAT YOU WILL DO
Collaborate with business analysts, data scientists, software engineers, and solution architects to develop data pipelines to feed our data marketplace
Extract, analyze & interpret large, complex datasets for use in predictive modelling
Utilize AWS tools to develop automated, productionized data pipelines
Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc.
Develop and support ETL code for data warehouse and data marts to support the reporting and data analytic systems.
WHAT YOU WILL BRING
At least two years of work experience in quantitative analysis
Post-secondary degree in a quantitative discipline
Experience with large-scale, AWS big data storage such as S3 and EBS
Experience creating ETL jobs using AWS Glue or Talend
Experience with AWS Data pipeline tools like Cloudwatch and Stepfunctions
Experience working with data preparation tools like Talend
Experience in the Financial Services Industry is an asset
Strong knowledge with programming methodologies (version control, testing, QA) and agile development methodologies.
In-depth knowledge of AWS tools required to develop automated, productionized data pipelines
In depth knowledge of and experience with relational, SQL and NoSQL databases
Fluency with SQL and Python
Experience working with large, complex datasets
Excellent communication, writing and interpersonal skills
WHAT YOU CAN EXPECT FROM US
Our dedication to the Employee Experience at CI is aimed at supporting, empowering and inspiring our talented team through:
Recognition & Compensation
Training & Development
Health & Well-being
Communication & Feedback
If you are a passionate, committed and dynamic individual, please submit your resume in confidence by clicking “Apply”.
Only qualified candidates selected for an interview will be contacted.
